LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
408 1 1 0.000000 30.560444 42.396519 19.929594 # SCP 
409 1 1 0.000000 33.817577 29.927969 39.928474 # SCP 
410 1 2 0.000000 32.654011 29.431850 39.415638 # SCS 
411 1 2 0.000000 31.665203 30.468155 39.948395 # SCS 
412 1 2 0.000000 30.563656 29.924543 39.413765 # SCS 
413 1 2 0.000000 29.704088 30.855236 39.896717 # SCS 
414 1 2 0.000000 28.741495 30.069771 39.223297 # SCS 
415 1 2 0.000000 27.784597 30.874582 39.607281 # SCS 
416 1 2 0.000000 26.811529 30.085056 38.929516 # SCS 
417 1 2 0.000000 25.814371 31.031332 39.401138 # SCS 
418 1 2 0.000000 24.742598 30.363688 38.788803 # SCS 
419 1 2 0.000000 23.692337 31.213644 39.188084 # SCS 
420 1 1 0.000000 22.608526 30.572367 38.591358 # SCP 
421 1 1 0.000000 22.498489 9.688066 11.743171 # SCP 
422 1 2 0.000000 23.148481 8.646179 11.147349 # SCS 
423 1 2 0.000000 23.957121 8.123412 12.334075 # SCS 
424 1 2 0.000000 24.559467 7.118662 11.684146 # SCS 
425 1 2 0.000000 25.267660 6.671647 12.750414 # SCS 
426 1 2 0.000000 25.739464 5.716431 11.821974 # SCS 
427 1 2 0.000000 26.487188 5.161269 12.740406 # SCS 
428 1 2 0.000000 26.964914 4.196774 11.807074 # SCS 
429 1 2 0.000000 27.763012 3.645017 12.889106 # SCS 
430 1 2 0.000000 28.324699 2.632925 12.095646 # SCS 
431 1 2 0.000000 29.139515 2.015297 13.064927 # SCS 
432 1 1 0.000000 29.713455 1.000255 12.301880 # SCP 
433 1 1 0.000000 42.026306 21.043390 16.696842 # SCP 
434 1 2 0.000000 41.172173 19.992483 16.867353 # SCS 
435 1 2 0.000000 42.134171 18.827608 16.636852 # SCS 
436 1 2 0.000000 41.239960 17.846502 16.817320 # SCS 
437 1 2 0.000000 42.110767 16.828320 16.609262 # SCS 
438 1 2 0.000000 40.969971 16.028847 16.846891 # SCS 
439 1 2 0.000000 41.671635 14.938489 16.674829 # SCS 
440 1 2 0.000000 40.523621 14.129481 16.913889 # SCS 
441 1 2 0.000000 41.379379 12.973187 16.706886 # SCS 
442 1 2 0.000000 40.348736 12.044460 16.918186 # SCS 
443 1 2 0.000000 41.080219 10.853941 16.737930 # SCS 
444 1 1 0.000000 40.077206 9.908471 16.942894 # SCP 
445 1 1 0.000000 4.480372 34.411564 12.324353 # SCP 
446 1 2 0.000000 5.351836 33.898178 11.407833 # SCS 
447 1 2 0.000000 5.372358 32.435558 11.850348 # SCS 
448 1 2 0.000000 6.233887 32.001591 10.920729 # SCS 
449 1 2 0.000000 6.236990 30.709133 11.330406 # SCS 
450 1 2 0.000000 7.143165 30.548443 10.257996 # SCS 
451 1 2 0.000000 7.260839 29.272448 10.520307 # SCS 
452 1 2 0.000000 8.174657 29.106848 9.439987 # SCS 
453 1 2 0.000000 8.244135 27.701418 9.803477 # SCS 
454 1 2 0.000000 9.150899 27.376837 8.782775 # SCS 
455 1 2 0.000000 9.296540 25.999844 9.042720 # SCS 
456 1 1 0.000000 10.196757 25.647778 8.038917 # SCP 
457 1 1 0.000000 6.646350 35.165043 14.083432 # SCP 
458 1 2 0.000000 6.759500 34.966179 12.737819 # SCS 
459 1 2 0.000000 7.627847 33.708660 12.726769 # SCS 
460 1 2 0.000000 7.695799 33.575600 11.395443 # SCS 
461 1 2 0.000000 8.466454 32.460167 11.409018 # SCS 
462 1 2 0.000000 8.361422 32.575668 10.004502 # SCS 
463 1 2 0.000000 9.096842 31.506601 9.839968 # SCS 
464 1 2 0.000000 8.993043 31.620008 8.423654 # SCS 
465 1 2 0.000000 9.816394 30.425621 8.335780 # SCS 
466 1 2 0.000000 9.809043 30.399736 6.932683 # SCS 
467 1 2 0.000000 10.598541 29.251284 6.726170 # SCS 
468 1 1 0.000000 10.609034 29.199821 5.333618 # SCP 
469 1 1 0.000000 12.423976 31.498903 18.791433 # SCP 
470 1 2 0.000000 13.280172 30.863968 17.938904 # SCS 
471 1 2 0.000000 12.809998 29.420637 18.115629 # SCS 
472 1 2 0.000000 13.681302 28.865379 17.262827 # SCS 
473 1 2 0.000000 13.248067 27.592201 17.434902 # SCS 
474 1 2 0.000000 14.264502 27.299417 16.497789 # SCS 
475 1 2 0.000000 13.972213 26.025438 16.546385 # SCS 
476 1 2 0.000000 14.996020 25.726688 15.601849 # SCS 
477 1 2 0.000000 14.603029 24.332407 15.718998 # SCS 
478 1 2 0.000000 15.564757 23.878151 14.803502 # SCS 
479 1 2 0.000000 15.271373 22.500561 14.836207 # SCS 
480 1 1 0.000000 16.216078 22.020214 13.931354 # SCP 
481 1 1 0.000000 10.281691 1.343610 26.260111 # SCP 
482 1 2 0.000000 11.426250 1.341080 25.516470 # SCS 
483 1 2 0.000000 11.061447 2.386399 24.463034 # SCS 
484 1 2 0.000000 12.212835 2.330885 23.780409 # SCS 
485 1 2 0.000000 11.868337 3.261014 22.856033 # SCS 
486 1 2 0.000000 13.159259 2.989466 22.349258 # SCS 
487 1 2 0.000000 12.987920 3.858757 21.387077 # SCS 
488 1 2 0.000000 14.288772 3.587479 20.873491 # SCS 
489 1 2 0.000000 14.011514 4.570657 19.839722 # SCS 
490 1 2 0.000000 15.259037 4.416969 19.215647 # SCS 
491 1 2 0.000000 15.101599 5.347094 18.169235 # SCS 
492 1 1 0.000000 16.332073 5.216015 17.528370 # SCP 
493 1 1 0.000000 10.221245 34.287636 4.587800 # SCP 
494 1 2 0.000000 10.312943 33.831432 5.870958 # SCS 
495 1 2 0.000000 11.263502 32.652328 5.666866 # SCS 
496 1 2 0.000000 11.306061 32.260578 6.947286 # SCS 
497 1 2 0.000000 12.150236 31.219391 6.743373 # SCS 
498 1 2 0.000000 12.001617 31.045568 8.137911 # SCS 
499 1 2 0.000000 12.802958 30.012030 8.116264 # SCS 
500 1 2 0.000000 12.655408 29.833881 9.521992 # SCS 
501 1 2 0.000000 13.554872 28.698450 9.403891 # SCS 
502 1 2 0.000000 13.513243 28.392590 10.772877 # SCS 
503 1 2 0.000000 14.372790 27.276327 10.778753 # SCS 
504 1 1 0.000000 14.350966 26.948656 12.133048 # SCP 
505 1 1 0.000000 22.902327 37.213959 29.241817 # SCP 
506 1 2 0.000000 22.059235 37.448666 30.289259 # SCS 
507 1 2 0.000000 22.493416 38.864044 30.668324 # SCS 
508 1 2 0.000000 21.636900 39.024578 31.685850 # SCS 
509 1 2 0.000000 22.037884 40.279846 32.004910 # SCS 
510 1 2 0.000000 21.044416 40.161228 33.002903 # SCS 
511 1 2 0.000000 21.308271 41.365753 33.439159 # SCS 
512 1 2 0.000000 20.307533 41.249588 34.446438 # SCS 
513 1 2 0.000000 20.667412 42.594532 34.863327 # SCS 
514 1 2 0.000000 19.724567 42.635029 35.901985 # SCS 
515 1 2 0.000000 19.987825 43.929237 36.392506 # SCS 
516 1 1 0.000000 19.061111 43.998432 37.430954 # SCP 
517 1 1 0.000000 35.163898 19.503202 40.074665 # SCP 
518 1 2 0.000000 34.594784 20.704000 39.762875 # SCS 
519 1 2 0.000000 33.763031 20.296618 38.547256 # SCS 
520 1 2 0.000000 33.241898 21.505827 38.300304 # SCS 
521 1 2 0.000000 32.511738 21.122465 37.224113 # SCS 
522 1 2 0.000000 32.130466 22.483162 37.210728 # SCS 
523 1 2 0.000000 31.372845 22.282890 36.163483 # SCS 
524 1 2 0.000000 30.986357 23.653997 36.147026 # SCS 
525 1 2 0.000000 30.171162 23.339918 34.985561 # SCS 
526 1 2 0.000000 29.697245 24.652306 34.835732 # SCS 
527 1 2 0.000000 28.873674 24.465181 33.708073 # SCS 
528 1 1 0.000000 28.386343 25.759144 33.534489 # SCP 
529 1 1 0.000000 17.986307 7.442724 24.082327 # SCP 
530 1 2 0.000000 17.248129 8.418501 23.477365 # SCS 
531 1 2 0.000000 17.854565 9.657392 24.135305 # SCS 
532 1 2 0.000000 17.093166 10.560383 23.503143 # SCS 
533 1 2 0.000000 17.645590 11.645730 24.099079 # SCS 
534 1 2 0.000000 16.717537 12.347585 23.297110 # SCS 
535 1 2 0.000000 17.136805 13.490843 23.774595 # SCS 
536 1 2 0.000000 16.202452 14.201597 22.967506 # SCS 
537 1 2 0.000000 16.730417 15.423191 23.551582 # SCS 
538 1 2 0.000000 15.872201 16.262794 22.824993 # SCS 
539 1 2 0.000000 16.304129 17.508219 23.322239 # SCS 
540 1 1 0.000000 15.464934 18.366768 22.614702 # SCP 
541 1 1 0.000000 17.397148 33.681660 37.558006 # SCP 
542 1 2 0.000000 18.091686 32.546356 37.255146 # SCS 
543 1 2 0.000000 19.492855 33.130554 37.079247 # SCS 
544 1 2 0.000000 20.109247 31.977201 36.788403 # SCS 
545 1 2 0.000000 21.343874 32.516747 36.637161 # SCS 
546 1 2 0.000000 21.709841 31.179068 36.365650 # SCS 
547 1 2 0.000000 22.955627 31.533987 36.184364 # SCS 
548 1 2 0.000000 23.328074 30.186520 35.910149 # SCS 
549 1 2 0.000000 24.686127 30.670694 35.727253 # SCS 
550 1 2 0.000000 25.208696 29.401131 35.436504 # SCS 
551 1 2 0.000000 26.557465 29.755217 35.235664 # SCS 
552 1 1 0.000000 27.104738 28.507368 34.943554 # SCP 
553 1 1 0.000000 27.977827 25.018867 22.826830 # SCP 
554 1 2 0.000000 28.541784 25.000389 24.069662 # SCS 
555 1 2 0.000000 29.602959 26.086407 23.896517 # SCS 
556 1 2 0.000000 30.107340 26.013042 25.135454 # SCS 
557 1 2 0.000000 31.041723 26.979660 24.959778 # SCS 
558 1 2 0.000000 31.358580 26.680964 26.304180 # SCS 
559 1 2 0.000000 32.306454 27.582270 26.303619 # SCS 
560 1 2 0.000000 32.628548 27.283712 27.658869 # SCS 
561 1 2 0.000000 33.659248 28.304256 27.567556 # SCS 
562 1 2 0.000000 34.094631 28.128040 28.889977 # SCS 
563 1 2 0.000000 35.121666 29.092060 28.917505 # SCS 
564 1 1 0.000000 35.575451 28.939461 30.226227 # SCP 
565 1 1 0.000000 21.605722 39.218987 7.102059 # SCP 
566 1 2 0.000000 20.703827 39.688202 8.012798 # SCS 
567 1 2 0.000000 19.398981 39.365829 7.285502 # SCS 
568 1 2 0.000000 18.572462 39.846603 8.223839 # SCS 
569 1 2 0.000000 17.427149 39.551609 7.560875 # SCS 
570 1 2 0.000000 16.819530 40.125282 8.700496 # SCS 
571 1 2 0.000000 15.629936 39.911270 8.200612 # SCS 
572 1 2 0.000000 15.014048 40.488968 9.348014 # SCS 
573 1 2 0.000000 13.734667 40.212727 8.716299 # SCS 
574 1 2 0.000000 12.981717 40.749126 9.772115 # SCS 
575 1 2 0.000000 11.688383 40.530746 9.257826 # SCS 
576 1 1 0.000000 10.914473 41.056412 10.290636 # SCP 
577 1 1 0.000000 30.890028 25.929085 7.245951 # SCP 
578 1 2 0.000000 30.654512 27.253267 7.478539 # SCS 
579 1 2 0.000000 32.068089 27.808744 7.308968 # SCS 
580 1 2 0.000000 31.763283 29.091249 7.547778 # SCS 
581 1 2 0.000000 33.025124 29.562460 7.392856 # SCS 
582 1 2 0.000000 32.415173 30.804510 7.679739 # SCS 
583 1 2 0.000000 33.563908 31.419472 7.565523 # SCS 
584 1 2 0.000000 32.952286 32.673283 7.854397 # SCS 
585 1 2 0.000000 34.268452 33.272060 7.708269 # SCS 
586 1 2 0.000000 33.818340 34.574120 7.975574 # SCS 
587 1 2 0.000000 35.042213 35.262123 7.858624 # SCS 
588 1 1 0.000000 34.624527 36.565571 8.120394 # SCP 
589 1 1 0.000000 18.894262 26.864004 20.308146 # SCP 
590 1 2 0.000000 17.768982 27.227766 19.626642 # SCS 
591 1 2 0.000000 16.799381 26.155563 20.122383 # SCS 
592 1 2 0.000000 15.734753 26.569998 19.422697 # SCS 
593 1 2 0.000000 14.891613 25.609661 19.875643 # SCS 
594 1 2 0.000000 13.964121 26.265932 19.035341 # SCS 
595 1 2 0.000000 13.027622 25.415983 19.369068 # SCS 
596 1 2 0.000000 12.089995 26.075144 18.522932 # SCS 
597 1 2 0.000000 11.113110 25.087486 18.950035 # SCS 
598 1 2 0.000000 10.078527 25.622149 18.166977 # SCS 
599 1 2 0.000000 9.050962 24.720892 18.508654 # SCS 
600 1 1 0.000000 8.004449 25.229481 17.741772 # SCP 
601 1 1 0.000000 38.934212 12.624102 23.644775 # SCP 
602 1 2 0.000000 37.673122 12.718242 24.158405 # SCS 
603 1 2 0.000000 37.078346 11.407268 23.645479 # SCS 
604 1 2 0.000000 35.860291 11.566933 24.179888 # SCS 
605 1 2 0.000000 35.353016 10.398841 23.714569 # SCS 
606 1 2 0.000000 34.187061 10.834540 24.383713 # SCS 
607 1 2 0.000000 33.546696 9.754832 24.016317 # SCS 
608 1 2 0.000000 32.369522 10.190990 24.689819 # SCS 
609 1 2 0.000000 31.737413 8.963191 24.236898 # SCS 
610 1 2 0.000000 30.506895 9.250897 24.847193 # SCS 
611 1 2 0.000000 29.793133 8.097689 24.465685 # SCS 
612 1 1 0.000000 28.559875 8.356315 25.060789 # SCP 
613 1 1 0.000000 20.747807 9.137285 2.779676 # SCP 
614 1 2 0.000000 20.311590 8.967678 4.061852 # SCS 
615 1 2 0.000000 21.274193 7.876166 4.528222 # SCS 
616 1 2 0.000000 20.793612 7.763651 5.773667 # SCS 
617 1 2 0.000000 21.657684 6.795413 6.166323 # SCS 
618 1 2 0.000000 20.953831 6.898807 7.387363 # SCS 
619 1 2 0.000000 21.704245 5.971221 7.923347 # SCS 
620 1 2 0.000000 20.996836 6.072824 9.155755 # SCS 
621 1 2 0.000000 21.877230 5.036292 9.668294 # SCS 
622 1 2 0.000000 21.282770 5.016957 10.939375 # SCS 
623 1 2 0.000000 22.075874 4.020554 11.541922 # SCS 
624 1 1 0.000000 21.505711 3.979004 12.812805 # SCP 
625 1 1 0.000000 32.431305 20.494047 40.532246 # SCP 
626 1 2 0.000000 31.720802 21.440332 41.212509 # SCS 
627 1 2 0.000000 31.012163 22.129797 40.047192 # SCS 
628 1 2 0.000000 30.344845 23.031458 40.779613 # SCS 
629 1 2 0.000000 29.726685 23.628460 39.730923 # SCS 
630 1 2 0.000000 29.165873 24.440805 40.742172 # SCS 
631 1 2 0.000000 28.494345 25.123598 39.851295 # SCS 
632 1 2 0.000000 27.927109 25.944431 40.868179 # SCS 
633 1 2 0.000000 27.219584 26.647486 39.811150 # SCS 
634 1 2 0.000000 26.580284 27.535694 40.689663 # SCS 
635 1 2 0.000000 25.845638 28.287733 39.751778 # SCS 
636 1 1 0.000000 25.196718 29.183247 40.599670 # SCP 
637 1 1 0.000000 9.384995 25.839575 31.295282 # SCP 
638 1 2 0.000000 10.522000 25.330584 30.737453 # SCS 
639 1 2 0.000000 10.519236 23.933073 31.355886 # SCS 
640 1 2 0.000000 11.644779 23.500151 30.772379 # SCS 
641 1 2 0.000000 11.622543 22.265551 31.332342 # SCS 
642 1 2 0.000000 12.812432 22.092707 30.589828 # SCS 
643 1 2 0.000000 12.941391 20.871384 31.039892 # SCS 
644 1 2 0.000000 14.141245 20.693686 30.292662 # SCS 
645 1 2 0.000000 14.204109 19.349756 30.842287 # SCS 
646 1 2 0.000000 15.391436 19.020353 30.170607 # SCS 
647 1 2 0.000000 15.555161 17.701962 30.639572 # SCS 
648 1 1 0.000000 16.733313 17.346445 29.985716 # SCP 
649 1 1 0.000000 35.402523 8.462070 42.487595 # SCP 
650 1 2 0.000000 34.314137 9.229235 42.187775 # SCS 
651 1 2 0.000000 34.117737 8.850513 40.720291 # SCS 
652 1 2 0.000000 33.050407 9.629054 40.497959 # SCS 
653 1 2 0.000000 32.894592 9.278738 39.197464 # SCS 
654 1 2 0.000000 31.806784 10.178530 39.261383 # SCS 
655 1 2 0.000000 31.517756 9.952039 38.006004 # SCS 
656 1 2 0.000000 30.420353 10.858449 38.066887 # SCS 
657 1 2 0.000000 30.172928 10.546357 36.669186 # SCS 
658 1 2 0.000000 29.065132 11.401931 36.568245 # SCS 
659 1 2 0.000000 28.731228 11.176939 35.218140 # SCS 
660 1 1 0.000000 27.627907 12.018178 35.087906 # SCP 
661 1 1 0.000000 30.379898 43.999905 35.598068 # SCP 
662 1 2 0.000000 29.917799 43.990688 34.313778 # SCS 
663 1 2 0.000000 28.740488 43.027557 34.461498 # SCS 
664 1 2 0.000000 28.342808 43.067287 33.182816 # SCS 
665 1 2 0.000000 27.303320 42.210487 33.336590 # SCS 
666 1 2 0.000000 27.122871 42.448608 31.955366 # SCS 
667 1 2 0.000000 26.090141 41.646336 31.929991 # SCS 
668 1 2 0.000000 25.905315 41.884109 30.537552 # SCS 
669 1 2 0.000000 24.771221 40.977577 30.602562 # SCS 
670 1 2 0.000000 24.458952 41.107124 29.240538 # SCS 
671 1 2 0.000000 23.343424 40.248447 29.184317 # SCS 
672 1 1 0.000000 23.009418 40.357265 27.835775 # SCP 
673 1 1 0.000000 19.593426 22.208607 39.059963 # SCP 
674 1 2 0.000000 20.607512 22.657093 39.855900 # SCS 
675 1 2 0.000000 21.558228 21.463423 39.773521 # SCS 
676 1 2 0.000000 22.513756 21.967876 40.565510 # SCS 
677 1 2 0.000000 23.342030 20.897989 40.478371 # SCS 
678 1 2 0.000000 24.158083 21.674120 41.332020 # SCS 
679 1 2 0.000000 25.066036 20.732903 41.355373 # SCS 
680 1 2 0.000000 25.891245 21.512632 42.215977 # SCS 
681 1 2 0.000000 26.843967 20.415588 42.184307 # SCS 
682 1 2 0.000000 27.765202 21.056248 43.027096 # SCS 
683 1 2 0.000000 28.759706 20.059248 43.070099 # SCS 
684 1 1 0.000000 29.693357 20.670530 43.904720 # SCP 
685 1 1 0.000000 35.353401 13.966108 23.507778 # SCP 
686 1 2 0.000000 34.830318 14.946599 24.300270 # SCS 
687 1 2 0.000000 33.549023 14.256488 24.766668 # SCS 
688 1 2 0.000000 33.096256 15.261975 25.527428 # SCS 
689 1 2 0.000000 31.965305 14.630886 25.928623 # SCS 
690 1 2 0.000000 31.747822 15.833894 26.637503 # SCS 
691 1 2 0.000000 30.621552 15.372994 27.116982 # SCS 
692 1 2 0.000000 30.399126 16.584406 27.832935 # SCS 
693 1 2 0.000000 29.163712 15.991680 28.317307 # SCS 
694 1 2 0.000000 28.802801 17.114941 29.077200 # SCS 
695 1 2 0.000000 27.585796 16.643946 29.608198 # SCS 
696 1 1 0.000000 27.201403 17.744436 30.371822 # SCP 
697 1 1 0.000000 28.685514 10.653933 5.350080 # SCP 
698 1 2 0.000000 28.220379 9.756720 6.267513 # SCS 
699 1 2 0.000000 29.527393 9.394451 6.971765 # SCS 
700 1 2 0.000000 29.000713 8.524769 7.844126 # SCS 
701 1 2 0.000000 30.171740 8.218040 8.454784 # SCS 
702 1 2 0.000000 29.349039 7.372848 9.233149 # SCS 
703 1 2 0.000000 30.382624 6.967909 9.924918 # SCS 
704 1 2 0.000000 29.556210 6.114752 10.711521 # SCS 
705 1 2 0.000000 30.758921 5.722314 11.426833 # SCS 
706 1 2 0.000000 30.084503 4.838053 12.282783 # SCS 
707 1 2 0.000000 31.179960 4.384441 13.043770 # SCS 
708 1 1 0.000000 30.537504 3.499551 13.907586 # SCP 
709 1 1 0.000000 21.075157 11.569743 31.585211 # SCP 
710 1 2 0.000000 21.866566 12.355412 30.798178 # SCS 
711 1 2 0.000000 23.018679 11.387978 30.529461 # SCS 
712 1 2 0.000000 23.743580 12.214695 29.764078 # SCS 
713 1 2 0.000000 24.754921 11.340242 29.538675 # SCS 
714 1 2 0.000000 25.286270 12.410830 28.784655 # SCS 
715 1 2 0.000000 26.336054 11.696738 28.470255 # SCS 
716 1 2 0.000000 26.874660 12.773942 27.709259 # SCS 
717 1 2 0.000000 28.004004 11.909125 27.411158 # SCS 
718 1 2 0.000000 28.663685 12.869082 26.628399 # SCS 
719 1 2 0.000000 29.804914 12.122752 26.274164 # SCS 
720 1 1 0.000000 30.483135 13.055510 25.491901 # SCP 
721 1 1 0.000000 6.497111 27.945326 6.682508 # SCP 
722 1 2 0.000000 6.662989 26.592171 6.615569 # SCS 
723 1 2 0.000000 5.532578 26.139509 7.539025 # SCS 
724 1 2 0.000000 5.754090 24.823114 7.425929 # SCS 
725 1 2 0.000000 4.745409 24.443890 8.248751 # SCS 
726 1 2 0.000000 5.209689 23.145088 7.941189 # SCS 
727 1 2 0.000000 4.288469 22.612314 8.701664 # SCS 
728 1 2 0.000000 4.753889 21.301525 8.393772 # SCS 
729 1 2 0.000000 3.700072 20.797796 9.258594 # SCS 
730 1 2 0.000000 4.036575 19.450640 9.055282 # SCS 
731 1 2 0.000000 3.054581 18.849920 9.867514 # SCS 
732 1 1 0.000000 3.365329 17.503828 9.684681 # SCP 
733 1 1 0.000000 16.708975 18.214127 20.807051 # SCP 
734 1 2 0.000000 16.625715 16.945459 20.310484 # SCS 
735 1 2 0.000000 15.208507 16.580023 20.750341 # SCS 
736 1 2 0.000000 15.197970 15.342834 20.236528 # SCS 
737 1 2 0.000000 13.938439 15.039747 20.636538 # SCS 
738 1 2 0.000000 14.215927 13.806872 20.004036 # SCS 
739 1 2 0.000000 13.027365 13.356413 20.312616 # SCS 
740 1 2 0.000000 13.303727 12.112317 19.675884 # SCS 
741 1 2 0.000000 11.965781 11.695507 20.061054 # SCS 
742 1 2 0.000000 12.083648 10.423942 19.479132 # SCS 
743 1 2 0.000000 10.809945 9.913216 19.798094 # SCS 
744 1 1 0.000000 10.897861 8.643927 19.229643 # SCP 
745 1 1 0.000000 10.245605 10.031974 24.094936 # SCP 
746 1 2 0.000000 9.931318 10.278715 22.789804 # SCS 
747 1 2 0.000000 9.301837 11.664696 22.925135 # SCS 
748 1 2 0.000000 9.022687 11.838631 21.626451 # SCS 
749 1 2 0.000000 8.468064 13.067532 21.769564 # SCS 
750 1 2 0.000000 8.301284 12.969062 20.369734 # SCS 
751 1 2 0.000000 7.741352 14.150519 20.331640 # SCS 
752 1 2 0.000000 7.571642 14.054598 18.920408 # SCS 
753 1 2 0.000000 6.961408 15.372582 18.972559 # SCS 
754 1 2 0.000000 6.724277 15.429887 17.590570 # SCS 
755 1 2 0.000000 6.118008 16.699686 17.520273 # SCS 
756 1 1 0.000000 5.869805 16.784960 16.151667 # SCP 
757 1 1 0.000000 44.061073 13.685271 23.473541 # SCP 
758 1 2 0.000000 42.851589 13.414536 24.045273 # SCS 
759 1 2 0.000000 42.761234 11.912546 23.778137 # SCS 
760 1 2 0.000000 41.568672 11.720747 24.357590 # SCS 
761 1 2 0.000000 41.509315 10.389041 24.109959 # SCS 
762 1 2 0.000000 40.267574 10.492260 24.776642 # SCS 
763 1 2 0.000000 40.052784 9.211527 24.620422 # SCS 
764 1 2 0.000000 38.800419 9.311954 25.292044 # SCS 
765 1 2 0.000000 38.645782 7.883460 25.073681 # SCS 
766 1 2 0.000000 37.396252 7.817871 25.709110 # SCS 
767 1 2 0.000000 37.139042 6.441298 25.554888 # SCS 
768 1 1 0.000000 35.897255 6.345430 26.179974 # SCP 
769 1 1 0.000000 11.392735 17.709867 33.372723 # SCP 
770 1 2 0.000000 12.299435 17.946033 34.365265 # SCS 
771 1 2 0.000000 12.919882 19.246124 33.855061 # SCS 
772 1 2 0.000000 13.785861 19.413948 34.863361 # SCS 
773 1 2 0.000000 14.322142 20.566612 34.392132 # SCS 
774 1 2 0.000000 15.110842 20.479176 35.561470 # SCS 
775 1 2 0.000000 15.731650 21.587963 35.251625 # SCS 
776 1 2 0.000000 16.528469 21.502958 36.429516 # SCS 
777 1 2 0.000000 17.164318 22.739540 36.006729 # SCS 
778 1 2 0.000000 18.021177 22.798218 37.116573 # SCS 
779 1 2 0.000000 18.705996 23.990017 36.807487 # SCS 
780 1 1 0.000000 19.568983 24.074888 37.898361 # SCP 
781 1 1 0.000000 20.716436 21.288267 34.775398 # SCP 
782 1 2 0.000000 21.258461 20.951080 35.981857 # SCS 
783 1 2 0.000000 21.585241 19.480442 35.725067 # SCS 
784 1 2 0.000000 22.105169 19.221283 36.932240 # SCS 
785 1 2 0.000000 22.386496 17.918629 36.682770 # SCS 
786 1 2 0.000000 22.869328 17.944281 38.010647 # SCS 
787 1 2 0.000000 23.203747 16.681959 37.936302 # SCS 
788 1 2 0.000000 23.691422 16.704247 39.274681 # SCS 
789 1 2 0.000000 24.030037 15.301424 39.102589 # SCS 
790 1 2 0.000000 24.548637 15.161934 40.399120 # SCS 
791 1 2 0.000000 24.918747 13.803558 40.346878 # SCS 
792 1 1 0.000000 25.440071 13.635002 41.628193 # SCP 
793 1 1 0.000000 40.400883 15.226467 25.119678 # SCP 
794 1 2 0.000000 39.526936 14.656954 24.239397 # SCS 
795 1 2 0.000000 39.589832 15.677826 23.103893 # SCS 
796 1 2 0.000000 38.721615 15.062345 22.290178 # SCS 
797 1 2 0.000000 38.792774 15.980585 21.295162 # SCS 
798 1 2 0.000000 37.862545 15.122329 20.666590 # SCS 
799 1 2 0.000000 37.813976 15.905824 19.620361 # SCS 
800 1 2 0.000000 36.876106 15.042860 18.983755 # SCS 
801 1 2 0.000000 36.884953 15.970384 17.864912 # SCS 
802 1 2 0.000000 35.963543 15.228356 17.110060 # SCS 
803 1 2 0.000000 35.891792 16.053846 15.970623 # SCS 
804 1 1 0.000000 34.978752 15.338431 15.198291 # SCP 
805 1 1 0.000000 36.282829 43.376461 3.541672 # SCP 
806 1 2 0.000000 35.924049 43.883129 4.757232 # SCS 
807 1 2 0.000000 34.638081 43.095417 5.004797 # SCS 
808 1 2 0.000000 34.348183 43.636864 6.195405 # SCS 
809 1 2 0.000000 33.210217 42.927174 6.394534 # SCS 
810 1 2 0.000000 33.165779 43.659729 7.602187 # SCS 
811 1 2 0.000000 32.054588 43.062935 7.948462 # SCS 
812 1 2 0.000000 32.006653 43.799709 9.166839 # SCS 
813 1 2 0.000000 30.776302 43.087887 9.469715 # SCS 
814 1 2 0.000000 30.587587 43.730625 10.702872 # SCS 
815 1 2 0.000000 29.390438 43.103497 11.100912 # SCS 
816 1 1 0.000000 29.176823 43.725151 12.329680 # SCP 
817 1 1 0.000000 27.321541 33.424232 28.029638 # SCP 
818 1 2 0.000000 26.305981 33.760185 27.181824 # SCS 
819 1 2 0.000000 27.107143 34.392216 26.044203 # SCS 
820 1 2 0.000000 26.061310 34.692684 25.262728 # SCS 
821 1 2 0.000000 26.791819 35.249195 24.265263 # SCS 
822 1 2 0.000000 25.523563 35.437984 23.671188 # SCS 
823 1 2 0.000000 26.072796 36.002537 22.626947 # SCS 
824 1 2 0.000000 24.795860 36.194443 22.025126 # SCS 
825 1 2 0.000000 25.491030 36.808323 20.906160 # SCS 
826 1 2 0.000000 24.315113 37.067703 20.185503 # SCS 
827 1 2 0.000000 24.879833 37.679409 19.048927 # SCS 
828 1 1 0.000000 23.729364 37.949745 18.310486 # SCP 
829 1 1 0.000000 7.131443 18.976469 21.476648 # SCP 
830 1 2 0.000000 7.857748 18.388674 20.481661 # SCS 
